duplicate_variant	representative_variant
a3+acq+Wrlx/a3+acq+Wrlx_combo_0011.litmus	a3+acq+Wna/a3+acq+Wna_combo_0011.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0100.litmus	a3+acq+Wna/a3+acq+Wna_combo_0100.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0101.litmus	a3+acq+Wna/a3+acq+Wna_combo_0101.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0110.litmus	a3+acq+Wna/a3+acq+Wna_combo_0110.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_0111.litmus	a3+acq+Wna/a3+acq+Wna_combo_0111.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1000.litmus	a3+acq+Wna/a3+acq+Wna_combo_1000.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1001.litmus	a3+acq+Wna/a3+acq+Wna_combo_1001.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1010.litmus	a3+acq+Wna/a3+acq+Wna_combo_1010.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1011.litmus	a3+acq+Wna/a3+acq+Wna_combo_1011.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1100.litmus	a3+acq+Wna/a3+acq+Wna_combo_1100.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1101.litmus	a3+acq+Wna/a3+acq+Wna_combo_1101.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1110.litmus	a3+acq+Wna/a3+acq+Wna_combo_1110.litmus
a3+acq+Wrlx/a3+acq+Wrlx_combo_1111.litmus	a3+acq+Wna/a3+acq+Wna_combo_1111.litmus
a3/a3_combo_0000.litmus	a3+acq+Racq/a3+acq+Racq_combo_0000.litmus
a3/a3_combo_0001.litmus	a3+acq+Racq/a3+acq+Racq_combo_0001.litmus
a3/a3_combo_0010.litmus	a3+acq+Racq/a3+acq+Racq_combo_0010.litmus
a3/a3_combo_0011.litmus	a3+acq+Racq/a3+acq+Racq_combo_0011.litmus
a3/a3_combo_0100.litmus	a3+acq+Racq/a3+acq+Racq_combo_0100.litmus
a3/a3_combo_0101.litmus	a3+acq+Racq/a3+acq+Racq_combo_0101.litmus
a3/a3_combo_0110.litmus	a3+acq+Racq/a3+acq+Racq_combo_0110.litmus
a3/a3_combo_0111.litmus	a3+acq+Racq/a3+acq+Racq_combo_0111.litmus
a3/a3_combo_1000.litmus	a3+acq+Racq/a3+acq+Racq_combo_1000.litmus
a3/a3_combo_1001.litmus	a3+acq+Racq/a3+acq+Racq_combo_1001.litmus
a3/a3_combo_1010.litmus	a3+acq+Racq/a3+acq+Racq_combo_1010.litmus
a3/a3_combo_1011.litmus	a3+acq+Racq/a3+acq+Racq_combo_1011.litmus
a3/a3_combo_1100.litmus	a3+acq+Racq/a3+acq+Racq_combo_1100.litmus
a3/a3_combo_1101.litmus	a3+acq+Racq/a3+acq+Racq_combo_1101.litmus
a3/a3_combo_1110.litmus	a3+acq+Racq/a3+acq+Racq_combo_1110.litmus
a3/a3_combo_1111.litmus	a3+acq+Racq/a3+acq+Racq_combo_1111.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0000.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0000.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0001.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0001.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0010.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0010.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0011.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0011.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0100.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0100.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0101.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0101.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0110.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0110.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_0111.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0111.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1000.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1000.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1001.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1001.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1010.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1010.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1011.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1011.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1100.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1100.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1101.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1101.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1110.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1110.litmus
a3_reorder+Rna+acq/a3_reorder+Rna+acq_combo_1111.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1111.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0000.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0000.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0001.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0001.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0010.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0010.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0011.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0011.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0100.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0100.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0101.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0101.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0110.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0110.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_0111.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0111.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1000.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1000.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1001.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1001.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1010.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1010.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1011.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1011.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1100.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1100.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1101.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1101.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1110.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1110.litmus
a3_reorder+Rrlx+acq/a3_reorder+Rrlx+acq_combo_1111.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1111.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0000.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0000.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0001.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0001.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0010.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0010.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0011.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0011.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0100.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0100.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0101.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0101.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0110.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0110.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_0111.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0111.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1000.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1000.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1001.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1001.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1010.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1010.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1011.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1011.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1100.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1100.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1101.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1101.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1110.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1110.litmus
a3_reorder+Wrel+acq/a3_reorder+Wrel+acq_combo_1111.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1111.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0000.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0000.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0001.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0001.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0010.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0010.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0011.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0011.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0100.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0100.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0101.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0101.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0110.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0110.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_0111.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_0111.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1000.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1000.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1001.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1001.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1010.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1010.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1011.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1011.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1100.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1100.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1101.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1101.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1110.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1110.litmus
a3_reorder+Wrlx+acq/a3_reorder+Wrlx+acq_combo_1111.litmus	a3_reorder+Wna+acq/a3_reorder+Wna+acq_combo_1111.litmus
a3_reorder/a3_reorder_combo_0000.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0000.litmus
a3_reorder/a3_reorder_combo_0001.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0001.litmus
a3_reorder/a3_reorder_combo_0010.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0010.litmus
a3_reorder/a3_reorder_combo_0011.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0011.litmus
a3_reorder/a3_reorder_combo_0100.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0100.litmus
a3_reorder/a3_reorder_combo_0101.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0101.litmus
a3_reorder/a3_reorder_combo_0110.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0110.litmus
a3_reorder/a3_reorder_combo_0111.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_0111.litmus
a3_reorder/a3_reorder_combo_1000.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1000.litmus
a3_reorder/a3_reorder_combo_1001.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1001.litmus
a3_reorder/a3_reorder_combo_1010.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1010.litmus
a3_reorder/a3_reorder_combo_1011.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1011.litmus
a3_reorder/a3_reorder_combo_1100.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1100.litmus
a3_reorder/a3_reorder_combo_1101.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1101.litmus
a3_reorder/a3_reorder_combo_1110.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1110.litmus
a3_reorder/a3_reorder_combo_1111.litmus	a3_reorder+Racq+acq/a3_reorder+Racq+acq_combo_1111.litmus
b+acq+rlx/b+acq+rlx_combo_0000.litmus	b+acq+rel/b+acq+rel_combo_0000.litmus
b+acq+rlx/b+acq+rlx_combo_0001.litmus	b+acq+rel/b+acq+rel_combo_0001.litmus
b+acq+rlx/b+acq+rlx_combo_0010.litmus	b+acq+rel/b+acq+rel_combo_0010.litmus
b+acq+rlx/b+acq+rlx_combo_0011.litmus	b+acq+rel/b+acq+rel_combo_0011.litmus
b+acq+rlx/b+acq+rlx_combo_0100.litmus	b+acq+rel/b+acq+rel_combo_0100.litmus
b+acq+rlx/b+acq+rlx_combo_0101.litmus	b+acq+rel/b+acq+rel_combo_0101.litmus
b+acq+rlx/b+acq+rlx_combo_0110.litmus	b+acq+rel/b+acq+rel_combo_0110.litmus
b+acq+rlx/b+acq+rlx_combo_0111.litmus	b+acq+rel/b+acq+rel_combo_0111.litmus
b+acq+rlx/b+acq+rlx_combo_1000.litmus	b+acq+rel/b+acq+rel_combo_1000.litmus
b+acq+rlx/b+acq+rlx_combo_1001.litmus	b+acq+rel/b+acq+rel_combo_1001.litmus
b+acq+rlx/b+acq+rlx_combo_1010.litmus	b+acq+rel/b+acq+rel_combo_1010.litmus
b+acq+rlx/b+acq+rlx_combo_1011.litmus	b+acq+rel/b+acq+rel_combo_1011.litmus
b+acq+rlx/b+acq+rlx_combo_1100.litmus	b+acq+rel/b+acq+rel_combo_1100.litmus
b+acq+rlx/b+acq+rlx_combo_1101.litmus	b+acq+rel/b+acq+rel_combo_1101.litmus
b+acq+rlx/b+acq+rlx_combo_1110.litmus	b+acq+rel/b+acq+rel_combo_1110.litmus
b+acq+rlx/b+acq+rlx_combo_1111.litmus	b+acq+rel/b+acq+rel_combo_1111.litmus
b+rlx+rel/b+rlx+rel_combo_0000.litmus	b+acq+rel/b+acq+rel_combo_0000.litmus
b+rlx+rel/b+rlx+rel_combo_0001.litmus	b+acq+rel/b+acq+rel_combo_0001.litmus
b+rlx+rel/b+rlx+rel_combo_0010.litmus	b+acq+rel/b+acq+rel_combo_0010.litmus
b+rlx+rel/b+rlx+rel_combo_0011.litmus	b+acq+rel/b+acq+rel_combo_0011.litmus
b+rlx+rel/b+rlx+rel_combo_0100.litmus	b+acq+rel/b+acq+rel_combo_0100.litmus
b+rlx+rel/b+rlx+rel_combo_0101.litmus	b+acq+rel/b+acq+rel_combo_0101.litmus
b+rlx+rel/b+rlx+rel_combo_0110.litmus	b+acq+rel/b+acq+rel_combo_0110.litmus
b+rlx+rel/b+rlx+rel_combo_0111.litmus	b+acq+rel/b+acq+rel_combo_0111.litmus
b+rlx+rel/b+rlx+rel_combo_1000.litmus	b+acq+rel/b+acq+rel_combo_1000.litmus
b+rlx+rel/b+rlx+rel_combo_1001.litmus	b+acq+rel/b+acq+rel_combo_1001.litmus
b+rlx+rel/b+rlx+rel_combo_1010.litmus	b+acq+rel/b+acq+rel_combo_1010.litmus
b+rlx+rel/b+rlx+rel_combo_1011.litmus	b+acq+rel/b+acq+rel_combo_1011.litmus
b+rlx+rel/b+rlx+rel_combo_1100.litmus	b+acq+rel/b+acq+rel_combo_1100.litmus
b+rlx+rel/b+rlx+rel_combo_1101.litmus	b+acq+rel/b+acq+rel_combo_1101.litmus
b+rlx+rel/b+rlx+rel_combo_1110.litmus	b+acq+rel/b+acq+rel_combo_1110.litmus
b+rlx+rel/b+rlx+rel_combo_1111.litmus	b+acq+rel/b+acq+rel_combo_1111.litmus
b+rlx+rlx/b+rlx+rlx_combo_0000.litmus	b+acq+rel/b+acq+rel_combo_0000.litmus
b+rlx+rlx/b+rlx+rlx_combo_0001.litmus	b+acq+rel/b+acq+rel_combo_0001.litmus
b+rlx+rlx/b+rlx+rlx_combo_0010.litmus	b+acq+rel/b+acq+rel_combo_0010.litmus
b+rlx+rlx/b+rlx+rlx_combo_0011.litmus	b+acq+rel/b+acq+rel_combo_0011.litmus
b+rlx+rlx/b+rlx+rlx_combo_0100.litmus	b+acq+rel/b+acq+rel_combo_0100.litmus
b+rlx+rlx/b+rlx+rlx_combo_0101.litmus	b+acq+rel/b+acq+rel_combo_0101.litmus
b+rlx+rlx/b+rlx+rlx_combo_0110.litmus	b+acq+rel/b+acq+rel_combo_0110.litmus
b+rlx+rlx/b+rlx+rlx_combo_0111.litmus	b+acq+rel/b+acq+rel_combo_0111.litmus
b+rlx+rlx/b+rlx+rlx_combo_1000.litmus	b+acq+rel/b+acq+rel_combo_1000.litmus
b+rlx+rlx/b+rlx+rlx_combo_1001.litmus	b+acq+rel/b+acq+rel_combo_1001.litmus
b+rlx+rlx/b+rlx+rlx_combo_1010.litmus	b+acq+rel/b+acq+rel_combo_1010.litmus
b+rlx+rlx/b+rlx+rlx_combo_1011.litmus	b+acq+rel/b+acq+rel_combo_1011.litmus
b+rlx+rlx/b+rlx+rlx_combo_1100.litmus	b+acq+rel/b+acq+rel_combo_1100.litmus
b+rlx+rlx/b+rlx+rlx_combo_1101.litmus	b+acq+rel/b+acq+rel_combo_1101.litmus
b+rlx+rlx/b+rlx+rlx_combo_1110.litmus	b+acq+rel/b+acq+rel_combo_1110.litmus
b+rlx+rlx/b+rlx+rlx_combo_1111.litmus	b+acq+rel/b+acq+rel_combo_1111.litmus
b/b_combo_0000.litmus	b+acq+rel/b+acq+rel_combo_0000.litmus
b/b_combo_0001.litmus	b+acq+rel/b+acq+rel_combo_0001.litmus
b/b_combo_0010.litmus	b+acq+rel/b+acq+rel_combo_0010.litmus
b/b_combo_0011.litmus	b+acq+rel/b+acq+rel_combo_0011.litmus
b/b_combo_0100.litmus	b+acq+rel/b+acq+rel_combo_0100.litmus
b/b_combo_0101.litmus	b+acq+rel/b+acq+rel_combo_0101.litmus
b/b_combo_0110.litmus	b+acq+rel/b+acq+rel_combo_0110.litmus
b/b_combo_0111.litmus	b+acq+rel/b+acq+rel_combo_0111.litmus
b/b_combo_1000.litmus	b+acq+rel/b+acq+rel_combo_1000.litmus
b/b_combo_1001.litmus	b+acq+rel/b+acq+rel_combo_1001.litmus
b/b_combo_1010.litmus	b+acq+rel/b+acq+rel_combo_1010.litmus
b/b_combo_1011.litmus	b+acq+rel/b+acq+rel_combo_1011.litmus
b/b_combo_1100.litmus	b+acq+rel/b+acq+rel_combo_1100.litmus
b/b_combo_1101.litmus	b+acq+rel/b+acq+rel_combo_1101.litmus
b/b_combo_1110.litmus	b+acq+rel/b+acq+rel_combo_1110.litmus
b/b_combo_1111.litmus	b+acq+rel/b+acq+rel_combo_1111.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0000.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0000.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0001.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0001.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0010.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0010.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0011.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0011.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0100.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0100.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0101.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0101.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0110.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0110.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_0111.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0111.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1000.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1000.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1001.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1001.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1010.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1010.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1011.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1011.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1100.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1100.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1101.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1101.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1110.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1110.litmus
b_reorder+rel+rlx/b_reorder+rel+rlx_combo_1111.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1111.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0000.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0000.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0001.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0001.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0010.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0010.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0011.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0011.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0100.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0100.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0101.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0101.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0110.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0110.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_0111.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0111.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1000.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1000.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1001.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1001.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1010.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1010.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1011.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1011.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1100.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1100.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1101.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1101.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1110.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1110.litmus
b_reorder+rlx+acq/b_reorder+rlx+acq_combo_1111.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1111.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0000.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0000.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0001.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0001.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0010.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0010.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0011.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0011.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0100.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0100.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0101.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0101.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0110.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0110.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_0111.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_0111.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_1000.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1000.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_1001.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1001.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_1010.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1010.litmus
b_reorder+rlx+rlx/b_reorder+rlx+rlx_combo_1011.litmus	b_reorder+rel+acq/b_reorder+rel+acq_combo_1011.litmus
